		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.40.219",
		["locknick"] = "",
		["fl"] = 1160994405,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/20 15:33:14",
		["sharesize"] = 226807792491,
		["noleech"] = 0,
	},
	["192.168.80.118"] = {
		["locknick"] = "",
		["nick"] = "Profi",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 80179281853,
		["lastonline"] = "2006/10/26 02:10:25",
		["status"] = 0,
		["ip"] = "192.168.80.118",
	},
	["192.168.54.245"] = {
		["locknick"] = "",
		["nick"] = "dred",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/26 17:18:53",
		["status"] = 0,
		["ip"] = "192.168.54.245",
	},
	["192.168.12.117"] = {
		["nick"] = "playstow_flex",
		["ip"] = "192.168.12.117",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["lastonline"] = "2006/10/05 18:43:47",
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 21138541364,
		["noleech"] = 0,
	},
	["192.168.22.206"] = {
		["locknick"] = "",
		["nick"] = "Sintez",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 90537530508,
		["lastonline"] = "2006/10/19 20:16:44",
		["status"] = 0,
		["ip"] = "192.168.22.206",
	},
	["192.168.12.111"] = {
		["forwhat"] = 0,
		["nick"] = "Лётчик",
		["fl"] = 1149537871,
		["status"] = 0,
		["bancount"] = 1,
		["sharesize"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.12.111",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/06/06 23:02:49",
		["lastonline"] = "2006/10/07 14:43:09",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.52.118"] = {
		["nick"] = "Lena",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.52.118",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/22 16:04:18",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.204"] = {
		["nick"] = "JusTRoCk",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.17.204",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/09 14:47:50",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.92.32"] = {
		["nick"] = "GeNDalf",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.32",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1625789809,
		["lastonline"] = "2006/10/24 02:47:10",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.226"] = {
		["locknick"] = "",
		["nick"] = "SHPIoN",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 15839102831,
		["lastonline"] = "2006/10/17 18:42:22",
		["status"] = 0,
		["ip"] = "192.168.40.226",
	},
	["192.168.92.173"] = {
		["nick"] = "west",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.173",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 74015648603,
		["lastonline"] = "2006/10/26 19:21:08",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.54"] = {
		["forwhat"] = 0,
		["nick"] = "LLIAHC",
		["ip"] = "192.168.20.54",
		["lastnicks"] = {
		},
		["sharesize"] = 38009997559,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 12:56:34",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.178"] = {
		["locknick"] = "",
		["nick"] = "Riddik",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17957974164,
		["lastonline"] = "2006/10/10 00:16:14",
		["status"] = 0,
		["ip"] = "192.168.20.178",
	},
	["192.168.17.142"] = {
		["nick"] = "MAG",
		["lastnicks"] = {
			[1] = "Warlock",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.17.142",
		["status"] = 0,
		["lastonline"] = "2006/10/14 20:15:40",
		["sharesize"] = 11756776077,
		["noleech"] = 0,
	},
	["192.168.36.254"] = {
		["locknick"] = "",
		["nick"] = "Gastiks",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1132043242,
		["lastonline"] = "2006/05/12 17:08:47",
		["status"] = 0,
		["ip"] = "192.168.36.254",
	},
	["192.168.22.62"] = {
		["locknick"] = "",
		["nick"] = "Pyl_ka",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 27120838352,
		["lastonline"] = "2006/10/24 16:37:48",
		["status"] = 0,
		["ip"] = "192.168.22.62",
	},
	["192.168.37.87"] = {
		["locknick"] = "",
		["nick"] = "yasya",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 25986230611,
		["lastonline"] = "2006/10/26 01:49:28",
		["status"] = 0,
		["ip"] = "192.168.37.87",
	},
	["192.168.12.122"] = {
		["forwhat"] = 0,
		["nick"] = "Skywalker",
		["ip"] = "192.168.12.122",
		["sharesize"] = 4661827064,
		["lastonline"] = "2006/05/02 16:23:54",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.62.184"] = {
		["locknick"] = "",
		["nick"] = "zemlemer",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 32733637107,
		["lastonline"] = "2006/10/21 00:47:37",
		["status"] = 0,
		["ip"] = "192.168.62.184",
	},
	["192.168.40.177"] = {
		["nick"] = "eSkmoS",
		["ip"] = "192.168.40.177",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/08/04 22:20:12",
		["status"] = 0,
		["fl"] = 1149022995,
	},
	["192.168.56.100"] = {
		["nick"] = "Parado[X]",
		["lastnicks"] = {
			[2] = "Parado[X]",
			[1] = "",
			[3] = "Prado[X]",
		},
		["ip"] = "192.168.56.100",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 18220345721,
		["status"] = 0,
		["lastonline"] = "2006/10/26 00:27:13",
		["maxnoleech"] = 0,
		["fl"] = 1160494116,
	},
	["192.168.26.53"] = {
		["locknick"] = "",
		["nick"] = "WoRmeR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 77937229231,
		["lastonline"] = "2006/09/09 22:20:53",
		["status"] = 0,
		["ip"] = "192.168.26.53",
	},
	["192.168.72.225"] = {
		["locknick"] = "",
		["nick"] = "nikolay",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/06/25 06:11:43",
		["status"] = 0,
		["ip"] = "192.168.72.225",
	},
	["192.168.32.203"] = {
		["forwhat"] = 0,
		["nick"] = "tAcIt",
		["ip"] = "192.168.32.203",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/23 14:11:41",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 28810274828,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.18.51"] = {
		["locknick"] = "",
		["nick"] = "4Rm.ENd",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 101222529086,
		["lastonline"] = "2006/05/23 15:59:13",
		["status"] = 0,
		["ip"] = "192.168.18.51",
	},
	["192.168.74.174"] = {
		["nick"] = "Beck",
		["ip"] = "192.168.74.174",
		["locknick"] = "",
		["fl"] = 1153305471,
		["status"] = 0,
		["sharesize"] = 19320494679,
		["lastonline"] = "2006/09/18 14:58:34",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.60"] = {
		["nick"] = "Black_cat",
		["lastnicks"] = {
			[1] = "",
			[2] = "JUSSka",
		},
		["ip"] = "192.168.17.60",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 4862347013,
		["lastonline"] = "2006/10/15 14:31:20",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.26.218"] = {
		["nick"] = "dsp",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.26.218",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 2726079594,
		["lastonline"] = "2006/10/20 00:48:31",
		["maxnoleech"] = 0,
		["fl"] = 1159463869,
	},
	["192.168.37.164"] = {
		["locknick"] = "",
		["nick"] = "Alexiy_work",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11080975706,
		["lastonline"] = "2006/09/12 16:59:25",
		["status"] = 0,
		["ip"] = "192.168.37.164",
	},
	["192.168.30.211"] = {
		["locknick"] = "",
		["nick"] = "DimmY",
		["ip"] = "192.168.30.211",
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/09/19 23:04:47",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.35.48"] = {
		["forwhat"] = 0,
		["nick"] = "buzliter",
		["ip"] = "192.168.35.48",
		["lastnicks"] = {
			[1] = "",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 5285728480,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/19 22:49:41",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.12.220"] = {
		["locknick"] = "",
		["nick"] = "Tomas",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 46887382443,
		["lastonline"] = "2006/10/17 16:06:43",
		["status"] = 0,
		["ip"] = "192.168.12.220",
	},
	["192.168.37.144"] = {
		["nick"] = "SCAYGER",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.37.144",
		["locknick"] = "",
		["fl"] = 1160857104,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/15 05:48:31",
		["sharesize"] = 2750703859,
		["noleech"] = 0,
	},
	["192.168.52.171"] = {
		["locknick"] = "",
		["nick"] = "kyr",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10928693248,
		["lastonline"] = "2006/10/08 13:48:01",
		["status"] = 0,
		["ip"] = "192.168.52.171",
	},
	["192.168.33.125"] = {
		["locknick"] = "",
		["nick"] = "DanTIST",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 61809597518,
		["lastonline"] = "2006/10/25 21:34:53",
		["status"] = 0,
		["ip"] = "192.168.33.125",
	},
	["192.168.35.240"] = {
		["nick"] = "zeppelin",
		["ip"] = "192.168.35.240",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 28607004434,
		["lastonline"] = "2006/09/23 22:11:52",
		["status"] = 0,
		["fl"] = 1146737918,
	},
	["192.168.74.143"] = {
		["forwhat"] = 0,
		["nick"] = "SORA",
		["ip"] = "192.168.74.143",
		["lastnicks"] = {
			[1] = "",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 25955270569,
		["lastonline"] = "2006/10/26 16:52:53",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.70.204"] = {
		["locknick"] = "",
		["nick"] = "Marishka",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 2071137280,
		["lastonline"] = "2006/10/25 22:35:16",
		["status"] = 0,
		["ip"] = "192.168.70.204",
	},
	["192.168.22.247"] = {
		["forwhat"] = 0,
		["nick"] = "Tommy",
		["ip"] = "192.168.22.247",
		["sharesize"] = 5598025835,
		["lastonline"] = "2006/10/26 17:56:18",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.79"] = {
		["nick"] = "BezMozgov",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.22.79",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 5752786951,
		["lastonline"] = "2006/10/19 13:13:50",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.26.110"] = {
		["locknick"] = "",
		["nick"] = "SW",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 49902513663,
		["lastonline"] = "2006/10/13 18:56:14",
		["status"] = 0,
		["ip"] = "192.168.26.110",
	},
	["192.168.22.163"] = {
		["locknick"] = "",
		["nick"] = "terapia",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10903100893,
		["lastonline"] = "2006/10/01 16:21:17",
		["status"] = 0,
		["ip"] = "192.168.22.163",
	},
	["192.168.37.140"] = {
		["nick"] = "Ogressor",
		["ip"] = "192.168.37.140",
		["locknick"] = "",
		["fl"] = 1157738088,
		["sharesize"] = 4592547474,
		["status"] = 0,
		["lastonline"] = "2006/09/26 00:59:23",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.14.219"] = {
		["locknick"] = "",
		["nick"] = "Suffer",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 62972186361,
		["lastonline"] = "2006/05/03 16:40:43",
		["status"] = 0,
		["ip"] = "192.168.14.219",
	},
	["192.168.26.230"] = {
		["locknick"] = "",
		["nick"] = "Darkking",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 40934866763,
		["lastonline"] = "2006/10/19 14:56:40",
		["status"] = 0,
		["ip"] = "192.168.26.230",
	},
	["192.168.17.22"] = {
		["nick"] = "asdf",
		["lastnicks"] = {
			[1] = "",
			[2] = "Pasha",
		},
		["ip"] = "192.168.17.22",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 29021545176,
		["lastonline"] = "2006/10/23 16:54:16",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.56.205"] = {
		["nick"] = "KARAT",
		["lastcuss"] = {
		},
		["ip"] = "192.168.56.205",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[2] = "KARAT",
			[1] = "Byglen",
			[3] = "XZ",
		},
		["sharesize"] = 16087042276,
		["when"] = "2006/05/25 19:41:53",
		["maxnoleech"] = 0,
		["lastonline"] = "2006/10/25 21:24:35",
		["fl"] = 1148557320,
	},
	["192.168.17.102"] = {
		["locknick"] = "",
		["nick"] = "Arhangel",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 24442815739,
		["lastonline"] = "2006/10/15 17:46:48",
		["status"] = 0,
		["ip"] = "192.168.17.102",
	},
	["192.168.92.249"] = {
		["nick"] = "Sokrat",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.249",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 47548918738,
		["lastonline"] = "2006/10/24 22:05:49",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.56"] = {
		["forwhat"] = 0,
		["nick"] = "GreenFog",
		["ip"] = "192.168.12.56",
		["lastnicks"] = {
			[1] = "",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 23327506291,
		["lastonline"] = "2006/10/11 15:37:19",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.16.186"] = {
		["nick"] = "АлеХ",
		["ip"] = "192.168.16.186",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/05/29 23:21:26",
		["sharesize"] = 3475423902,
		["fl"] = 1148845962,
	},
	["192.168.20.243"] = {
		["locknick"] = "",
		["nick"] = "STeeL",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 37364442240,
		["lastonline"] = "2006/10/25 00:02:53",
		["status"] = 0,
		["ip"] = "192.168.20.243",
	},
	["192.168.74.118"] = {
		["forwhat"] = 0,
		["nick"] = "XZ",
		["ip"] = "192.168.74.118",
		["lastnicks"] = {
			[1] = "",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 26794978101,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/17 15:24:14",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.33.252"] = {
		["locknick"] = "",
		["nick"] = "FISHMENT",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7992639421,
		["lastonline"] = "2006/10/20 00:29:23",
		["status"] = 0,
		["ip"] = "192.168.33.252",
	},
	["192.168.70.248"] = {
		["nick"] = "Hages",
		["lastnicks"] = {
			[1] = "Harbinger",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.70.248",
		["status"] = 0,
		["lastonline"] = "2006/10/01 02:14:42",
		["sharesize"] = 19342626300,
		["noleech"] = 0,
	},
	["192.168.50.237"] = {
		["nick"] = "Pablo",
		["lastcuss"] = {
		},
		["ip"] = "192.168.50.237",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/24 01:29:44",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["bancount"] = 0,
		["sharesize"] = 1334250277,
		["when"] = "",
		["maxnoleech"] = 0,
		["fl"] = 1161259262,
	},
	["192.168.37.191"] = {
		["locknick"] = "",
		["nick"] = "hunter",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17054689844,
		["lastonline"] = "2006/10/20 18:11:50",
		["status"] = 0,
		["ip"] = "192.168.37.191",
	},
	["192.168.92.38"] = {
		["nick"] = "vadon",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.38",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/26 01:11:49",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.44.251"] = {
		["nick"] = "cerber",
		["lastnicks"] = {
			[1] = "Дядя_Фёдор",
		},
		["ip"] = "192.168.44.251",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 1360211968,
		["lastonline"] = "2006/10/25 22:27:07",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.50"] = {
		["forwhat"] = 0,
		["nick"] = "XZ",
		["ip"] = "192.168.17.50",
		["lastnicks"] = {
			[1] = "",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 0,
		["lastonline"] = "2006/10/15 14:54:08",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.16.214"] = {
		["locknick"] = "",
		["nick"] = "Sith",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 8849351932,
		["lastonline"] = "2006/05/30 12:41:02",
		["status"] = 0,
		["ip"] = "192.168.16.214",
	},
	["192.168.20.237"] = {
		["forwhat"] = 0,
		["nick"] = "MANGYST",
		["ip"] = "192.168.20.237",
		["lastnicks"] = {
		},
		["sharesize"] = 69558177820,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 19:33:05",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.130"] = {
		["locknick"] = "",
		["nick"] = "Логика",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 26177498814,
		["lastonline"] = "2006/10/26 11:47:28",
		["status"] = 0,
		["ip"] = "192.168.20.130",
	},
	["192.168.60.247"] = {
		["nick"] = "MeTaL_HeArT",
		["lastnicks"] = {
			[2] = "ЛоСь",
			[1] = "X0mbl4",
			[3] = "XZ",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.60.247",
		["status"] = 0,
		["lastonline"] = "2006/10/14 20:57:37",
		["sharesize"] = 0,
		["noleech"] = 0,
	},
	["192.168.30.207"] = {
		["locknick"] = "",
		["nick"] = "WandereR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 16218328686,
		["lastonline"] = "2006/06/21 13:51:56",
		["status"] = 0,
		["ip"] = "192.168.30.207",
	},
	["192.168.52.147"] = {
		["nick"] = "S1ck",
		["ip"] = "192.168.52.147",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/17 20:17:38",
		["sharesize"] = 1569331878,
		["fl"] = 1149793641,
	},
	["192.168.32.165"] = {
		["locknick"] = "",
		["nick"] = "phoenix",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17655674408,
		["lastonline"] = "2006/06/21 21:36:59",
		["status"] = 0,
		["ip"] = "192.168.32.165",
	},
	["192.168.28.7"] = {
		["locknick"] = "",
		["nick"] = "Nick",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 119939738960,
		["lastonline"] = "2006/04/27 22:53:21",
		["status"] = 0,
		["ip"] = "192.168.28.7",
	},
	["192.168.80.221"] = {
		["forwhat"] = 0,
		["nick"] = "Filin",
		["ip"] = "192.168.80.221",
		["lastnicks"] = {
			[1] = "",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 24658667672,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/23 20:42:59",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.212"] = {
		["nick"] = "Alex1",
		["lastcuss"] = {
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/05 17:09:31",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "Alex",
		},
		["when"] = "",
		["sharesize"] = 2729496849,
		["ip"] = "192.168.22.212",
		["bancount"] = 0,
		["fl"] = 1159207266,
	},
	["192.168.17.160"] = {
		["nick"] = "Beerman",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.17.160",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 7526271880,
		["lastonline"] = "2006/10/10 22:37:32",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.16.184"] = {
		["locknick"] = "",
		["nick"] = "nescvic",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 32574316168,
		["lastonline"] = "2006/05/24 12:32:13",
		["status"] = 0,
		["ip"] = "192.168.16.184",
	},
	["192.168.40.202"] = {
		["nick"] = "bahoo",
		["lastcuss"] = {
			[2] = "Контекст:  Нарушение правил (2006/10/15 13:49:14) Наказал: Palmer Кто снял: #MainBot#",
			[1] = "Контекст:  Нарушение правил (2006/10/15 01:27:05) Наказал: Palmer Кто снял: #MainBot#",
			[3] = "Наказание: Бан (2006/10/20 21:59:12) Контекст:  [нецензурный ник или описание ресурсов [bahoo хз зачем это]] Наказал: #MainBot# Кто снял: Palmer",
		},
		["ip"] = "192.168.40.202",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:33:38",
		["context"] = "Решение модератора",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["bancount"] = 2,
		["sharesize"] = 11635868765,
		["when"] = "2006/10/20 22:02:04",
		["maxnoleech"] = 0,
		["fl"] = 1151602124,
	},
	["192.168.64.254"] = {
		["locknick"] = "",
		["nick"] = "Retreat",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 45269300027,
		["lastonline"] = "2006/10/26 18:44:02",
		["status"] = 0,
		["ip"] = "192.168.64.254",
	},
	["10.10.12.157"] = {
		["forwhat"] = 0,
		["nick"] = "Palmer",
		["ip"] = "10.10.12.157",
		["sharesize"] = 189105439400,
		["bancount"] = 0,
		["maxnoleech"] = 1,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/08/05 00:13:57",
		["context"] = "",
		["noleech"] = 18910543940,
	},
	["192.168.37.68"] = {
		["locknick"] = "",
		["nick"] = "Salvador",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 6186497931,
		["lastonline"] = "2006/10/26 19:40:56",
		["status"] = 0,
		["ip"] = "192.168.37.68",
	},
	["192.168.12.187"] = {
		["nick"] = "Котя",
		["ip"] = "192.168.12.187",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/07/29 01:38:56",
		["sharesize"] = 10116435849,
		["fl"] = 1148859975,
	},
	["192.168.36.167"] = {
		["nick"] = "Byglen",
		["lastcuss"] = {
		},
		["ip"] = "192.168.36.167",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 0,
		["when"] = "",
		["lastonline"] = "2006/05/15 19:19:27",
		["sharesize"] = 1827510526,
		["fl"] = 1147197441,
	},
	["192.168.22.76"] = {
		["nick"] = "ZORRO",
		["ip"] = "192.168.22.76",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["lastonline"] = "2006/06/02 16:17:44",
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 3540796739,
		["fl"] = 1146077162,
	},
	["192.168.19.240"] = {
		["forwhat"] = 0,
		["nick"] = "Ne_Saxar",
		["ip"] = "192.168.19.240",
		["lastnicks"] = {
			[1] = "",
		},
		["sharesize"] = 32893308268,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 19:34:29",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.17.246"] = {
		["locknick"] = "",
		["nick"] = "Vito",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 44831345548,
		["lastonline"] = "2006/06/01 01:24:27",
		["status"] = 0,
		["ip"] = "192.168.17.246",
	},
	["192.168.52.220"] = {
		["locknick"] = "",
		["nick"] = "SoKoL",
		["noleech"] = 139294803,
		["maxnoleech"] = 0,
		["sharesize"] = 85538862322,
		["lastonline"] = "2006/10/19 22:19:04",
		["status"] = 0,
		["ip"] = "192.168.52.220",
	},
